test/unit_test_files/fat/audiodevice (architecture ppc):
Contents of (__TEXT,__text) section
00001ff0	7c3a0b78 3821fffc 54210034 38000000 
00002550	48001d5d 2f830000 419e0028 3c800000 
00002560	7fa3eb78 3884453c 48001d45 2f830000 
00002570	419e0010 3c600000 38634544 48001d21 
00002580	3c600000 38634554 4800043c 2f9b0003 
00002590	409efefc 83ba0004 3c800000 38844520 
000025a0	7fa3eb78 48001d09 2f830000 409e0150 
000025b0	807a0008 3c800000 3b5a0008 388446d8 
000025c0	48001ced 2f830000 409e0068 3c800000 
000025d0	7fe3fb78 3f800000 3fe00000 8084601c 
000025e0	3f200000 3b9c600c 3bff6010 4bfeff03 
000025f0	3c800000 80846020 4bfeff03 7c7d1b78 
00002600	48000018 809c0000 4bfeff03 809f0000 
00002610	4bfeff03 48001c89 80996024 7fa3eb78 
00002620	4bfeff03 2f830000 409effdc 4bfffe60 
00002630	3c800000 7fe3fb78 3f200000 8084601c 
00002640	4bfeff03 3c800000 80846020 4bfeff03 
00002650	7c7b1b78 80996024 7f63db78 4bfeff03 
00002660	7c7c1b79 4182034c 3c800000 8084600c 
00002670	4bfeff03 3c800000 80846010 4bfeff03 
00002680	83ba0000 7fa4eb78 48001c25 2f830000 
00002690	419e001c 3c800000 7fa3eb78 388446e0 
000026a0	48001c0d 2f830000 409effac 3c600000 
000026b0	3c800000 3fa00000 80846028 806360c8 
000026c0	83bd602c 4bfeff03 7fa4eb78 7c651b78 
000026d0	7f83e378 4bfeff03 2f830000 419eff78 
000026e0	3c800000 7fe3fb78 7f85e378 80846030 
000026f0	4bfeff03 38600000 480002d4 3c800000 
00002700	7fa3eb78 38844528 48001ba5 2f830000 
00002710	409e0144 807a0008 3c800000 3b7a0008 
00002720	388446d8 48001b89 2f830000 409e0068 
00002730	3c800000 7fe3fb78 3f800000 3fa00000 
00002740	80846034 3f200000 3b9c600c 3bbd6010 
00002750	4bfeff03 3c800000 80846020 4bfeff03 
00002760	7c7f1b78 48000018 809c0000 4bfeff03 
00002770	809d0000 4bfeff03 48001b25 80996024 
00002780	7fe3fb78 4bfeff03 2f830000 409effdc 
00002790	4bfffcfc 3c800000 7fe3fb78 3f200000 
000027a0	80846034 4bfeff03 3c800000 80846020 
000027b0	4bfeff03 7c7c1b78 80996024 7f83e378 
000027c0	4bfeff03 7c7e1b79 418201e8 3c800000 
000027d0	8084600c 4bfeff03 3c800000 80846010 
000027e0	4bfeff03 83bb0000 7fa4eb78 48001ac1 
000027f0	2f830000 419e001c 3c800000 7fa3eb78 
00002800	388446e0 48001aa9 2f830000 409effac 
00002810	3c600000 3c800000 3fa00000 80846028 
00002820	806360c8 83bd602c 4bfeff03 7fa4eb78 
00002830	7c651b78 7fc3f378 4bfeff03 2f830000 
00002840	419eff78 3c800000 7fe3fb78 80846038 
00002850	48000158 3c800000 7fa3eb78 38844530 
00002860	48001a4d 2f830000 409e0154 807a0008 
00002870	3c800000 3b7a0008 388446d8 48001a31 
00002880	2f830000 409e0068 3c800000 7fe3fb78 
00002890	3f800000 3fa00000 80846034 3f200000 
000028a0	3b9c600c 3bbd6010 4bfeff03 3c800000 
000028b0	80846020 4bfeff03 7c7f1b78 48000018 
000028c0	809c0000 4bfeff03 809d0000 4bfeff03 
000028d0	480019cd 80996024 7fe3fb78 4bfeff03 
000028e0	2f830000 409effdc 4bfffba4 3c800000 
000028f0	7fe3fb78 3f200000 80846034 4bfeff03 
00002900	3c800000 80846020 4bfeff03 7c7c1b78 
00002910	80996024 7f83e378 4bfeff03 7c7e1b79 
00002920	41820090 3c800000 8084600c 4bfeff03 
00002930	3c800000 80846010 4bfeff03 83bb0000 
00002940	7fa4eb78 48001969 2f830000 419e001c 
00002950	3c800000 7fa3eb78 388446e0 48001951 
00002960	2f830000 409effac 3c600000 3c800000 
00002970	3fa00000 80846028 806360c8 83bd602c 
00002980	4bfeff03 7fa4eb78 7c651b78 7fc3f378 
00002990	4bfeff03 2f830000 419eff78 3c800000 
000029a0	7fe3fb78 8084603c 7fc5f378 4bfffd44 
000029b0	3c600000 386346ec 4800000c 3c600000 
000029c0	38634700 480018d9 38600001 38210060 
000029d0	80010008 bb21ffe4 7c0803a6 4e800020 
000029e0	7c0802a6 bfa1fff4 7cbf2b79 7cde3378 
000029f0	7cfd3b78 90010008 9421ffa0 7c601b78 
00002a00	40820018 3c800000 80846040 4bfeff03 
00002a10	38600000 48000038 3c400000 3c800000 
00002a20	90010038 38610038 8042610c 80846004 
00002a30	9041003c 48001839 2c030000 41820010 
00002a40	93e30004 93c30008 9ba3000c 38210060 
00002a50	80010008 bba1fff4 7c0803a6 4e800020 
00002a60	7c0802a6 3c400000 3c800000 90010008 
00002a70	9421ffb0 60000000 60000000 8042610c 
00002a80	80846044 90610038 38610038 9041003c 
00002a90	480017dd 38210050 80010008 7c0803a6 
00002aa0	4e800020 7c0802a6 bf01ffe0 3c800000 
00002ab0	3f600000 3f800000 7c7a1b78 3fa00000 
00002ac0	90010008 9421ffa0 3bbd5088 60000000 
00002ad0	80846028 837b60e4 839c604c 4bfeff03 
00002ae0	3c800000 7c781b78 7f43d378 8084600c 
00002af0	4bfeff03 3c800000 7c791b78 7f43d378 
00002b00	80846048 4bfeff03 38210060 7f84e378 
00002b10	7c681b78 7fa5eb78 80010008 7f63db78 
00002b20	7f06c378 7f27cb78 bb01ffe0 7c0803a6 
00002b30	4bfeff02 7c0802a6 bf81fff0 3fa00000 
00002b40	7cbf2b78 7c7e1b78 3bbd6048 90010008 
00002b50	9421ffb0 60000000 60000000 809d0000 
00002b60	4bfeff03 809d0000 7c7c1b78 7fe3fb78 
00002b70	4bfeff03 7f9c1800 409e0060 3fa00000 
00002b80	7fc3f378 3bbd6050 809d0000 4bfeff03 
00002b90	809d0000 7c7c1b78 7fe3fb78 4bfeff03 
00002ba0	7f9c1800 409e0034 3fa00000 7fc3f378 
00002bb0	3bbd6054 809d0000 4bfeff03 809d0000 
00002bc0	7c7c1b78 7fe3fb78 4bfeff03 38000001 
00002bd0	7f9c1800 419e0008 38000000 38210050 
00002be0	7c030378 80010008 bb81fff0 7c0803a6 
00002bf0	4e800020 7c0802a6 bf41ffe8 3fa00000 
00002c00	7cba2b78 3f800000 3bbd600c 90010008 
00002c10	9421ffa0 60000000 60000000 809d0000 
00002c20	4bfeff03 809d0000 839c6058 7c7b1b78 
00002c30	7f43d378 4bfeff03 38210060 7f84e378 
00002c40	7c651b78 7f63db78 80010008 bb41ffe8 
00002c50	7c0803a6 4bfeff02 7c0802a6 bf21ffe4 
00002c60	3c800000 3fe00000 7c7c1b78 3fc00000 
00002c70	3b400000 90010008 9421ff80 3bff6048 
00002c80	3bde6054 3b600004 8084605c 3b21003c 
00002c90	4bfeff03 809f0000 93410040 90610038 
00002ca0	7f83e378 93410044 9361003c 4bfeff03 
00002cb0	809e0000 7c7d1b78 7f83e378 4bfeff03 
00002cc0	3cc06c6e 38800000 5465063e 7f27cb78 
00002cd0	60c6616d 7fa3eb78 39010040 48001481 
00002ce0	2f830000 419e0008 93410040 80010038 
00002cf0	2f800000 419e006c 809f0000 38010038 
00002d00	38410044 7f83e378 93610054 9361004c 
00002d10	90010048 90410050 38000010 9001003c 
00002d20	4bfeff03 809e0000 7c7d1b78 7f83e378 
00002d30	4bfeff03 3cc06c73 7f27cb78 5465063e 
00002d40	38800000 60c6636e 7fa3eb78 39010048 
00002d50	4800140d 2f830000 419e0008 93410044 
00002d60	80610044 2f830000 409e0008 80610040 
00002d70	38210080 80010008 bb21ffe4 7c0803a6 
00002d80	4e800020 7c0802a6 bf81fff0 3c800000 
00002d90	7c7d1b78 90010008 9421ffa0 38000004 
00002da0	80846048 9001003c 4bfeff03 3c800000 
00002db0	7c7c1b78 7fa3eb78 80846054 4bfeff03 
00002dc0	3cc06466 38800000 5465063e 38e1003c 
00002dd0	60c66c74 7f83e378 39010038 48001381 
00002de0	2f830000 409e0014 80010038 38600001 
00002df0	2f800001 419e0008 38600000 38210060 
00002e00	80010008 bb81fff0 7c0803a6 4e800020 
00002e10	7c0802a6 bf81fff0 3c800000 7c7d1b78 
00002e20	90010008 9421ffa0 38000004 80846048 
00002e30	9001003c 4bfeff03 3c800000 7c7c1b78 
00002e40	7fa3eb78 80846054 4bfeff03 3cc07366 
00002e50	38800000 5465063e 38e1003c 60c66c74 
00002e60	7f83e378 39010038 480012f5 2f830000 
00002e70	409e0014 80010038 38600001 2f800001 
00002e80	419e0008 38600000 38210060 80010008 
00002e90	bb81fff0 7c0803a6 4e800020 80630004 
00002ea0	4e800020 80630008 4e800020 7c0802a6 
00002eb0	bf81fff0 3c800000 7c7d1b78 90010008 
00002ec0	9421ffa0 38000004 80846048 9001003c 
00002ed0	4bfeff03 3c800000 7c7c1b78 7fa3eb78 
00002ee0	80846054 4bfeff03 3cc07373 38800000 
00002ef0	5465063e 38e1003c 60c67263 7f83e378 
00002f00	39010038 48001259 2f830000 419e000c 
00002f10	38000000 90010038 80610038 38210060 
00002f20	80010008 bb81fff0 7c0803a6 4e800020 
00002f30	8863000c 7c630774 4e800020 7c0802a6 
00002f40	bf81fff0 3c800000 7c7d1b78 90010008 
00002f50	9421ffa0 38000004 80846048 9001003c 
00002f60	4bfeff03 3c800000 7c7c1b78 7fa3eb78 
00002f70	80846054 4bfeff03 3cc07472 38800000 
00002f80	5465063e 38e1003c 60c6616e 7f83e378 
00002f90	39010038 480011c9 38000000 2f830000 
00002fa0	409e0008 80010038 38210060 7c030378 
00002fb0	80010008 bb81fff0 7c0803a6 4e800020 
00002fc0	7c0802a6 93e1fffc 3c600000 3c800000 
00002fd0	3ca00000 90010008 9421ffb0 38a55098 
00002fe0	80846060 806360e0 4bfeff03 7c641b78 
00002ff0	38600000 480011c9 7c7f1b79 41820048 
00003000	3c800000 388450a8 480011c5 3c400000 
00003010	3c800000 906251cc 388450b8 7fe3fb78 
00003020	480011ad 3c400000 3c800000 906251d0 
00003030	388450c8 7fe3fb78 48001195 3c400000 
00003040	906251d4 38210050 80010008 83e1fffc 
00003050	7c0803a6 4e800020 7c0802a6 3c400000 
00003060	3c800000 90010008 9421ffb0 60000000 
00003070	60000000 8042613c 80846004 90610038 
00003080	38610038 9041003c 480011e5 38210050 
00003090	80010008 7c0803a6 4e800020 7c0802a6 
000030a0	bfa1fff4 3cc07373 3ce00000 7c7d1b78 
000030b0	60c67263 38800000 90010008 9421ffa0 
000030c0	38e73dd4 38a00000 38600000 480010b1 
000030d0	3c400000 3c800000 93a10038 38610038 
000030e0	8042613c 80846044 9041003c 48001181 
000030f0	38210060 80010008 bba1fff4 7c0803a6 
00003100	4e800020 7c0802a6 be61ffcc 3c600000 
00003110	3c800000 7cba2b78 54df063e 7cd93378 
00003120	90010008 9421ff70 60000000 60000000 
00003130	80846064 806360dc 7c3e0b78 4bfeff03 
00003140	3cc07373 38800000 7c7b1b78 7fe5fb78 
00003150	7f43d378 60c66323 38fe0038 39000000 
00003160	4800100d 2f830000 409e00d0 805e0038 
00003170	5453f0bf 418200c4 3802001e 80410000 
00003180	7fe5fb78 3cc07373 7f43d378 54000036 
00003190	38800000 60c66323 38fe0038 7c0000d0 
000031a0	7c41016e 3be10040 7fe8fb78 48000fb1 
000031b0	2f830000 409e0084 3e800000 3ea00000 
000031c0	3ec00000 3ee00000 3f000000 3a9460c8 
000031d0	3ab56000 3ad66068 3af7606c 3b186040 
000031e0	3b800000 4800004c 80950000 80740000 
000031f0	3b9c0001 4bfeff03 80df0000 80960000 
00003200	7f27cb78 7f45d378 3bff0004 4bfeff03 
00003210	80970000 7c7d1b78 7f63db78 7fa5eb78 
00003220	4bfeff03 80980000 7fa3eb78 4bfeff03 
00003230	7f9c9800 419cffb4 3c800000 7f63db78 
00003240	80846070 4bfeff03 2f830000 409e0058 
00003250	3c600000 3c800000 806360c8 80846000 
00003260	4bfeff03 3c800000 7f45d378 7f27cb78 
00003270	38c00000 80846068 4bfeff03 3c800000 
00003280	7c7d1b78 7f63db78 8084606c 7fa5eb78 
00003290	4bfeff03 3c800000 7fa3eb78 80846040 
000032a0	4bfeff03 80210000 7f63db78 80010008 
000032b0	ba61ffcc 7c0803a6 4e800020 7c0802a6 
000032c0	bea1ffd4 3c800000 7c781b78 3c600000 
000032d0	7cb92b78 90010008 9421ff80 60000000 
000032e0	60000000 80846064 806360dc 7c3e0b78 
000032f0	4bfeff03 389e0038 38a00000 7c7b1b78 
00003300	3c606465 60637623 48000e95 2f830000 
00003310	409e0114 801e0038 81210000 3c606465 
00003320	389e0038 60637623 5417f0be 56e2103a 
00003330	3842001e 54420036 7c4200d0 7d21116e 
00003340	3be10040 7fe5fb78 48000e45 2f830000 
00003350	409e00d4 3ec00000 3ea00000 3b800000 
00003360	573a063e 3ad66074 3ab56078 480000a8 
00003370	807f0000 3cc0736c 38800000 7f45d378 
00003380	38fe0038 60c66179 39000000 48000de1 
00003390	2f830000 409e0078 807e0038 48000ec1 
000033a0	3cc0736c 38800000 7c7d1b78 807f0000 
000033b0	7f45d378 60c66179 38fe0038 7fa8eb78 
000033c0	48000d9d 2f830000 409e003c 801d0000 
000033d0	2f800000 419e0030 80960000 80bf0000 
000033e0	7f03c378 7f26cb78 4bfeff03 2c030000 
000033f0	41820014 80950000 7c651b78 7f63db78 
00003400	4bfeff03 7fa3eb78 48000e45 3b9c0001 
00003410	3bff0004 7f9cb800 419cff58 7f63db78 
00003420	48000008 38600000 80210000 80010008 
00003430	baa1ffd4 7c0803a6 4e800020 3c800000 
00003440	38a00001 8084607c 4bfeff02 3c800000 
00003450	38a00000 8084607c 4bfeff02 7c0802a6 
00003460	2f860000 bf61ffec 7cbb2b78 90010008 
00003470	9421ffa0 419e0010 3c800000 8084601c 
00003480	4800000c 3c800000 80846034 4bfeff03 
00003490	3c800000 3fa00000 3f800000 80846020 
000034a0	3bbd6048 4bfeff03 7c7e1b78 48000014 
000034b0	809d0000 4bfeff03 7f83d800 419e0018 
000034c0	809c6024 7fc3f378 4bfeff03 7c7f1b79 
000034d0	4082ffe0 38210060 7fe3fb78 80010008 
000034e0	bb61ffec 7c0803a6 4e800020 7c0802a6 
000034f0	2f860000 bf21ffe4 7cb92b78 90010008 
00003500	9421ffa0 419e0010 3c800000 8084601c 
00003510	4800000c 3c800000 80846034 4bfeff03 
00003520	3c800000 3fa00000 3f400000 3f800000 
00003530	80846020 3bbd6080 3b5a606c 4bfeff03 
00003540	3c800000 7c7e1b78 3c600000 80846064 
00003550	806360dc 4bfeff03 7c7b1b78 48000024 
00003560	809d0000 4bfeff03 7f83c800 409e0014 
00003570	809a0000 7fe5fb78 7f63db78 4bfeff03 
00003580	809c6024 7fc3f378 4bfeff03 7c7f1b79 
00003590	4082ffd0 38210060 7f63db78 80010008 
000035a0	bb21ffe4 7c0803a6 4e800020 7c0802a6 
000035b0	bfa1fff4 3c800000 7cdd3378 7cc33378 
000035c0	7cbf2b78 90010008 9421ffa0 60000000 
000035d0	60000000 80846048 4bfeff03 2f9d0000 
000035e0	90610038 419e003c 2f830000 419e0034 
000035f0	7fe3fb78 38800004 38a10038 48000bb1 
00003600	7c7d1b79 41820020 3c600000 7fe4fb78 
00003610	7fa5eb78 386350d8 48000bd5 48000008 
00003620	3ba0ffce 38210060 7fa3eb78 80010008 
00003630	bba1fff4 7c0803a6 4e800020 7c0802a6 
00003640	bfc1fff8 38400004 7cbf2b78 7c7e1b78 
00003650	7ca32b78 90010008 9421ffa0 38000000 
00003660	3881003c 38a10038 90010038 9041003c 
00003670	48000b1d 2f830000 409e0038 80a10038 
00003680	2f850000 419e002c 3cc06449 3c800000 
00003690	7fc3f378 80846084 60c66e20 7fe63278 
000036a0	20060000 7cc03114 4bfeff03 48000008 
000036b0	38600000 38210060 80010008 bbc1fff8 
000036c0	7c0803a6 4e800020 3c800000 7ca62b78 
000036d0	3ca06449 80846088 60a56e20 4bfeff02 
000036e0	3c800000 3ca06449 8084608c 60a56e20 
000036f0	4bfeff02 3c800000 7ca62b78 3ca0644f 
00003700	80846088 60a57574 4bfeff02 3c800000 
00003710	3ca0644f 8084608c 60a57574 4bfeff02 
00003720	3c800000 7ca62b78 3ca0734f 80846088 
00003730	60a57574 4bfeff02 3c800000 3ca0734f 
00003740	8084608c 60a57574 4bfeff02 7c0802a6 
00003750	93e1fffc 7ca32b78 90010008 9421ffb0 
00003760	48000aad 38210050 3c800000 80010008 
00003770	80846090 83e1fffc 7c0803a6 4bfeff02 
00003780	7c400026 7c0802a6 bf01ffe0 3f400000 
00003790	3d200000 7c791b78 815a51cc 90010008 
000037a0	39294fbc 90410004 9421ff70 3c400000 
000037b0	80890000 80a90004 38424fc4 2f8a0000 
000037c0	80e20000 81020004 3c400000 38424fcc 
000037d0	80020000 81620008 81220004 90010050 
000037e0	38000000 d02100b0 91610058 91210054 
000037f0	90010038 90e10040 91010044 90810048 
00003800	90a1004c 419e009c 2e060000 41920010 
00003810	3c006449 60006e20 4800000c 3c00644f 
00003820	60007574 7d4903a6 90010050 3c00676c 
00003830	38400000 3bc10050 60006f62 3b61003c 
00003840	90410058 38600001 90010054 38000004 
00003850	7fc4f378 38a00000 9001003c 38c00000 
00003860	7f67db78 39010038 7d4c5378 4e800421 
00003870	2c030000 41820038 3c800000 3fa00000 
00003880	7c651b78 80846094 3bbd50e8 7f23cb78 
00003890	4bfeff03 7c641b78 7fa3eb78 48000951 
000038a0	3c400000 c0224fd8 4800025c 41920010 
000038b0	3c00696e 60007074 4800000c 3c006f75 
000038c0	60007470 3f800000 90010054 3c00766f 
000038d0	80610038 38400004 813c51d4 60006c6d 
000038e0	7fc4f378 9041003c 3b010048 90010050 
000038f0	7d2903a6 7d2c4b78 4e800421 2f830000 
00003900	409e0094 813c51d4 3c006463 38400001 
00003910	80610038 7fc4f378 3b010048 60006832 
00003920	9041004c 90410048 7d2903a6 90010050 
00003930	7d2c4b78 4e800421 2f830000 419e0058 
00003940	801a51cc 38400008 3b010048 80610038 
00003950	7fc4f378 38a00000 9041003c 38c00000 
00003960	7f67db78 7f08c378 7c0903a6 7c0c0378 
00003970	4e800421 2c030000 4182001c 3c800000 
00003980	3fa00000 7c651b78 80846094 3bbd50f8 
00003990	4bfffefc 3fe0766f 3ba00000 63ff6c6d 
000039a0	805c51d4 7c1dc02e 7fc4f378 93e10050 
000039b0	80610038 7c4903a6 90010058 7c4c1378 
000039c0	4e800421 2f830000 409e005c 2f9d0004 
000039d0	3bbd0004 409effcc 4bfffec8 3c800000 
000039e0	3fa00000 7c651b78 80846094 3bbd5108 
000039f0	48000018 3c800000 3fa00000 7c651b78 
00003a00	80846094 3bbd5118 7f23cb78 4bfeff03 
00003a10	80a10058 7c641b78 7fa3eb78 480007d1 
00003a20	4bfffe80 c00100b0 ff800000 409e0060 
00003a30	38000004 93e10050 3f800000 3be00000 
00003a40	9001003c 3ba100b0 805c51d0 7c1fc02e 
00003a50	7fc4f378 38a00000 80610038 38c00000 
00003a60	80e1003c 7fa8eb78 7c4903a6 90010058 
00003a70	7c4c1378 4e800421 2c030000 4082ff60 
00003a80	2f9f0004 3bff0004 409effc0 3c00766f 
00003a90	38400004 3be00000 3ba10040 60006c6d 
00003aa0	9041003c 90010050 805a51cc 7c1fc02e 
00003ab0	7fc4f378 38a00000 80610038 38c00000 
00003ac0	7f67db78 7d1fea14 7c4903a6 90010058 
00003ad0	7c4c1378 4e800421 2c030000 4082ff18 
00003ae0	2f9f0004 3bff0004 409effc0 c0010044 
00003af0	c1a10040 3c400000 edad002a c0024fdc 
00003b00	ec2d0032 38210090 80010008 81610004 
00003b10	bb01ffe0 7c0803a6 7d708120 4e800020 
00003b20	3c800000 3c400000 38c00001 80846098 
00003b30	c0224fd8 4bfeff02 3c800000 38c00001 
00003b40	80846098 4bfeff02 3c800000 3c400000 
00003b50	38c00000 80846098 c0224fd8 4bfeff02 
00003b60	3c800000 38c00000 80846098 4bfeff02 
00003b70	7c0802a6 90010008 9421ffb0 38000000 
00003b80	38610038 90010038 48000655 2c030000 
00003b90	41820020 7c641b78 3c600000 38635128 
00003ba0	4800064d 3c400000 c0224fd8 48000048 
00003bb0	80010038 3c404330 90410048 3c400000 
00003bc0	6c008000 c8424ff0 3c400000 9001004c 
00003bd0	c8024fe8 3c400000 c8210048 fc210028 
00003be0	c0024fe0 fc200818 ec210032 48000691 
00003bf0	fc200818 38210050 80010008 7c0803a6 
00003c00	4e800020 7c0802a6 93e1fffc 3c400000 
00003c10	c8424ff8 90010008 9421ffb0 48000661 
00003c20	3c400000 fc200818 c0024fe4 ec210032 
00003c30	fc00081e d8010038 60000000 60000000 
00003c40	8061003c 480005b9 2c030000 41820024 
00003c50	38210050 7c641b78 3c600000 80010008 
00003c60	83e1fffc 38635138 7c0803a6 48000580 
00003c70	38210050 80010008 83e1fffc 7c0803a6 
00003c80	4e800020 38600000 4e800020 7c0802a6 
00003c90	bf61ffec 3fa00000 7cbc2b78 3ca00000 
00003ca0	3bbd609c 7c7f1b78 90010008 9421ffa0 
00003cb0	38a55148 7f83e378 809d0000 4bfeff03 
00003cc0	3c800000 808460a0 4bfeff03 809d0000 
00003cd0	3ca00000 7c7e1b78 7f83e378 38a55158 
00003ce0	4bfeff03 3c800000 808460a4 4bfeff03 
00003cf0	881f0004 7c7c1b78 2f800000 419e00c4 
00003d00	3f600000 7c661b78 7fc5f378 7fe3fb78 
00003d10	809b6084 4bfeff03 3c800000 8084605c 
00003d20	4bfeff03 3c800000 7c7d1b78 7fe3fb78 
00003d30	80846014 4bfeff03 3c800000 80846048 
00003d40	4bfeff03 3c006864 6000706e 7f9d0000 
00003d50	409e0018 7f9e1800 419e0068 7fc5f378 
00003d60	907f0008 48000020 3c006973 6000706b 
00003d70	7f9d0000 409e004c 7f9e1800 409e0044 
00003d80	80bf0008 2f850000 419e0038 809b6084 
00003d90	7f86e378 7fe3fb78 4bfeff03 38210060 
00003da0	3c800000 7c651b78 7fe3fb78 80010008 
00003db0	80846038 bb61ffec 7c0803a6 4bfeff02 
00003dc0	38210060 80010008 bb61ffec 7c0803a6 
00003dd0	4e800020 7c0802a6 be61ffcc 3c800000 
00003de0	7c7d1b78 3c600000 7cd53378 7cf33b78 
00003df0	90010008 9421ff70 7cb72b78 3f600000 
00003e00	3f400000 3f000000 3f200000 3b7b60d4 
00003e10	3b5a60a8 3f800000 3b9c5148 80846000 
00003e20	806360d0 4bfeff03 3c800000 80846004 
00003e30	4bfeff03 809a0000 7fa5eb78 831860d8 
00003e40	3fa00000 7c741b78 807b0000 833960b0 
00003e50	3bbd5158 4bfeff03 3c800000 7ee50774 
00003e60	7c761b78 807b0000 808460ac 4bfeff03 
00003e70	809a0000 7ea5ab78 7c771b78 807b0000 
00003e80	4bfeff03 3d400000 38000000 7c691b78 
00003e90	7fa8eb78 394a5168 7f24cb78 90010038 
00003ea0	7ec5b378 7f86e378 7ee7bb78 7f03c378 
00003eb0	4bfeff03 3c800000 3ca00000 7c661b78 
00003ec0	38e00000 808460b8 80a560b4 7e639b78 
00003ed0	4bfeff03 3c800000 7e83a378 80846040 
